Company,Price,S/O,Market Cap,Cash,Debt,Revenue,EV,Forward PE
A,98.30,308.78M,30.35B,1.36B,2.32B,5.22B,31.34B,26.78
AAL,12.16,508.11M,6.18B,9.81B,40.05B,33.36B,36.42B,-4.44
AAP,156.11,69.14M,10.79B,1.14B,3.71B,9.62B,13.29B,17.36
AAPL,497.48,4.28B,2.13T,93.03B,122.19B,273.86B,2.16T,32.01
ABBV,94.86,1.76B,167.41B,6.05B,87.48B,36.23B,248.86B,7.83
ABC,98.15,204.14M,20.04B,3.42B,4.66B,186.29B,21.39B,11.66
ABMD,307.57,45.05M,13.86B,427.36M,12.12M,798.07M,13.44B,58.14
ABT,102.40,1.77B,181.3B,5.04B,19.68B,31.44B,196.16B,26.32
ACN,237.49,636.2M,151.3B,6.45B,3.51B,44.55B,148.63B,29.32
ADBE,473.22,479.66M,226.99B,4.35B,4.7B,12.05B,227.33B,42.59
ADI,116.02,369.17M,42.83B,784.94M,6.15B,5.54B,48.11B,21.06
ADM,43.59,555.65M,24.22B,1.21B,10.3B,64.31B,33.41B,12.86
ADP,138.08,429.96M,59.37B,1.91B,2.46B,14.59B,59.92B,23.17
ADSK,248.27,219.2M,54.42B,1.47B,2.08B,3.42B,55.04B,46.23
AEE,80.72,247.08M,19.94B,8M,10.65B,5.55B,30.92B,21.41
AEP,79.08,496.16M,39.24B,541.1M,32.78B,15.17B,71.87B,17.01
AES,18.02,665.13M,11.99B,1.84B,21.37B,9.61B,33.76B,11.70
AFL,36.42,712.91M,25.96B,6.3B,10.05B,21.71B,29.71B,8.11
AIG,28.27,861.43M,24.35B,24.53B,39.28B,48.59B,40.17B,6.56
AIV,35.17,148.86M,5.24B,398.41M,4.89B,904.07M,10.63B,"-1,758.50"
AIZ,120.64,59.65M,7.2B,2.36B,3.71B,9.98B,8.57B,11.39
AJG,103.47,191.47M,19.81B,349.7M,5.03B,6.76B,24.54B,22.99
AKAM,110.64,162.7M,18B,1.37B,2.69B,3.04B,19.31B,20.19
ALB,89.74,106.36M,9.54B,736.7M,3.68B,3.38B,12.67B,21.07
ALGN,294.29,78.79M,23.19B,404.36M,71.48M,2.16B,22.85B,42.84
ALK,35.43,123.64M,4.38B,2.8B,4.28B,6.67B,5.86B,20.96
ALL,94.49,312.32M,29.51B,5.89B,6.63B,43.81B,32.22B,8.17
ALLE,100.27,92.23M,9.25B,302.4M,1.5B,2.73B,10.45B,22.79
ALXN,100.51,219.17M,22.03B,2.85B,2.82B,5.54B,22B,8.45
AMAT,62.27,916.48M,57.07B,4.76B,5.71B,16.27B,57.82B,13.60
AMCR,11.11,1.57B,17.49B,743M,6.23B,12.47B,22.94B,15.01
AMD,83.81,1.17B,98.4B,1.78B,894M,7.65B,97.52B,51.10
AME,100.24,229.63M,23.02B,1.13B,3.04B,4.8B,24.93B,24.04
AMGN,237.64,585.69M,139.18B,11.42B,34.22B,24.3B,161.99B,14.11
AMP,154.51,120.27M,18.58B,8.73B,5.56B,12.21B,15.4B,8.57
AMT,249.34,443.57M,110.6B,2.04B,31.8B,7.78B,141.34B,50.47
AMZN,"3,284.72",500.89M,1.65T,71.39B,91.4B,321.78B,1.67T,74.20
ANET,222.57,76.03M,16.92B,2.78B,74.26M,2.27B,14.21B,23.02
ANSS,324.50,85.79M,27.84B,744.98M,546.4M,1.52B,27.64B,46.89
ANTM,284.63,251.51M,71.59B,31.52B,23.6B,112.97B,63.67B,11.22
AON,193.64,231.53M,44.83B,1.31B,9.25B,10.98B,52.89B,18.15
AOS,48.95,135.38M,7.9B,568.7M,330.1M,2.78B,7.66B,21.76
APA,14.26,377.46M,5.38B,135M,8.94B,5.05B,16.11B,"-1,426.00"
APD,286.44,220.89M,63.27B,6.47B,8.59B,8.82B,65.76B,29.23
APH,108.24,298.38M,32.3B,1.31B,3.77B,8.1B,34.81B,27.40
APTV,83.88,270.02M,22.65B,1.88B,4.53B,12.34B,25.48B,23.56
ARE,170.69,126.11M,21.53B,206.86M,7.81B,1.69B,30.9B,64.17
ATO,100.84,123.36M,12.44B,208.13M,4.78B,2.79B,17.01B,20.05
ATVI,83.21,771.87M,64.23B,6.46B,2.68B,6.99B,60.44B,25.06
AVB,152.41,140.74M,21.45B,322.82M,7.81B,2.36B,28.9B,36.73
AVGO,330.02,402.18M,132.73B,9.21B,46.51B,22.89B,170.06B,13.77
AVY,114.58,83.46M,9.56B,293.6M,2.27B,6.79B,11.54B,17.33
AWK,143.64,181.2M,26.03B,583M,10.68B,3.69B,36.12B,34.04
AXP,96.15,805.16M,77.42B,41.7B,50.55B,34.26B,86.26B,14.37
AZO,"1,209.07",23.36M,28.24B,543.5M,8.32B,12.07B,36.02B,17.40
BA,167.50,564.32M,94.55B,32.43B,61.38B,66.61B,123.78B,42.19
BAC,24.98,8.66B,216.43B,909.36B,522.05B,76.58B,-143.05B,11.73
BAX,,,,,,,,
BBY,114.00,258.31M,29.45B,4.04B,5.3B,43.06B,30.71B,17.84
BDX,257.72,289.87M,74.71B,2.9B,19.16B,16.92B,90.97B,19.78
BEN,20.99,495.36M,10.4B,6.4B,997.8M,5.39B,6.6B,8.20
BF.B,,,,,,,,
BIIB,277.07,158.31M,43.86B,4.33B,7.84B,14.49B,91.22B,8.79
BIO,517.95,24.59M,15.39B,1.03B,645.78M,2.29B,14.99B,51.23
BK,35.73,885.86M,31.65B,184.71B,73.26B,16.47B,-75B,9.14
BKNG,"1,779.37",40.95M,72.86B,10.4B,12.31B,11.3B,74.77B,26.27
BKR,15.45,656.32M,15.97B,4.13B,7.7B,22.39B,20.02B,33.59
BLK,584.04,152.48M,89.06B,8.3B,8.24B,15.03B,90.3B,17.87
BLL,76.62,326.57M,25.02B,643M,7.92B,11.26B,32.37B,24.17
BMY,62.19,2.25B,140.17B,21.79B,47.51B,34.86B,165.96B,8.40
BR,136.87,114.82M,15.76B,477.1M,2.11B,4.53B,17.4B,22.96
BRK.B,,,,,,,,
BSX,38.43,1.43B,54.98B,1.72B,9.8B,10.16B,63.05B,23.15
BWA,40.59,207.31M,8.41B,2B,3.06B,8.76B,9.62B,11.90
BXP,84.26,155.63M,13.11B,1.69B,13.48B,2.86B,27.47B,38.65
C,49.30,2.08B,102.64B,940.74B,599.25B,59.09B,-200.81B,8.16
CAG,37.82,488.48M,18.47B,553.3M,10B,11.05B,27.95B,14.66
CAH,49.85,292.44M,14.58B,2.77B,7.24B,152.92B,19.05B,8.42
CARR,29.52,866.16M,25.57B,2.7B,12.72B,17.18B,35.92B,17.06
CAT,138.43,541.51M,74.96B,8.03B,38.65B,46.53B,105.62B,19.09
CB,121.92,451.36M,55.03B,5.56B,19.04B,34.47B,68.51B,11.12
CBOE,91.64,108.76M,9.97B,386.6M,1.02B,3.06B,10.6B,18.33
CBRE,44.91,335.28M,15.06B,1.21B,4.38B,24.32B,17.92B,14.77
CCI,163.17,419.67M,68.48B,2.51B,27.04B,5.77B,93B,60.43
CCL,14.65,694.33M,12.85B,6.88B,22.26B,16.84B,26.48B,-5.84
CDNS,110.57,278.79M,30.83B,1.19B,696.39M,2.44B,30.33B,40.35
CDW,111.15,142.67M,15.86B,958.4M,4.52B,18.2B,19.42B,17.56
CE,99.81,118.29M,11.81B,575M,4.34B,5.67B,15.95B,11.00
CERN,71.82,305.38M,21.93B,441.02M,1.52B,5.61B,23.01B,22.24
CF,32.37,213.88M,6.92B,563M,4.24B,4.26B,13.31B,19.86
CFG,24.19,426.83M,10.32B,9.99B,9.66B,5.41B,11.95B,9.49
CHD,96.50,247.31M,23.87B,451.7M,2.04B,4.59B,25.46B,32.27
CHRW,96.49,134.82M,13.01B,362.24M,1.44B,15.08B,14.08B,23.42
CHTR,613.96,234.2M,125.8B,2.1B,79.67B,46.64B,226.39B,31.78
CI,178.30,367.2M,65.47B,8.38B,37.16B,154.63B,94.3B,8.72
CINF,77.34,160.85M,12.44B,706M,967M,6.47B,12.7B,20.30
CL,78.69,857.4M,67.47B,1.02B,7.4B,15.94B,74.31B,25.14
CLX,226.33,125.93M,28.57B,871M,3.14B,6.72B,30.83B,28.65
CMA,38.37,139.04M,5.33B,13.98B,7.49B,2.53B,-759.06M,11.39
CMCSA,43.07,4.56B,196.75B,13.93B,109.98B,105.55B,295.22B,14.55
CME,173.86,358.62M,62.35B,1.49B,4.06B,5.11B,64.95B,24.66
CMG,"1,253.24",27.97M,35.05B,906.66M,3.01B,5.62B,37.15B,60.02
CMI,209.03,147.68M,30.87B,2.1B,4.42B,20.21B,34.1B,17.64
CMS,60.39,286.28M,17.29B,1.59B,15.22B,6.65B,31.26B,21.19
CNC,62.47,579.47M,36.2B,14.36B,17.85B,86.51B,39.84B,10.86
CNP,19.79,544.82M,10.78B,969M,12.91B,12.16B,25.17B,14.77
COF,63.80,456.64M,29.13B,58.43B,46.36B,15.32B,22.28B,9.01
COG,19.52,398.58M,7.78B,117.16M,1.26B,1.54B,8.92B,11.90
COO,301.60,53.33M,16.09B,79.8M,2.18B,2.54B,16.92B,24.80
COP,38.16,1.07B,40.93B,7.86B,15B,25.1B,48.06B,72.00
COST,344.61,441.52M,152.15B,11.77B,12.51B,160.88B,153.29B,36.82
COTY,3.79,763.09M,2.89B,1.28B,9.89B,7.93B,11.83B,10.24
CPB,52.54,302.16M,15.88B,1.24B,6.95B,8.36B,21.59B,18.37
CPRT,100.69,234.78M,23.64B,306.39M,516.29M,2.22B,23.85B,38.88
CRM,,,,,,,,
CSCO,42.25,4.22B,178.39B,29.42B,14.58B,49.3B,163.75B,12.69
CSX,74.13,765.05M,56.71B,2.59B,16.99B,10.97B,71.12B,17.91
CTAS,320.39,103.42M,33.16B,145.4M,2.87B,7.09B,35.89B,35.05
CTL,11.01,1.1B,12.08B,1.76B,34.77B,22.02B,45.09B,8.16
CTSH,65.72,542.24M,35.64B,4.58B,3.47B,16.76B,34.52B,16.60
CTVA,28.44,748.48M,21.29B,2.87B,2.63B,14.04B,21.29B,17.34
CTXS,143.23,123.53M,17.69B,867.67M,1.93B,3.2B,18.76B,23.14
CVS,63.94,1.31B,83.68B,17.46B,92.05B,262.98B,158.8B,8.48
CVX,85.08,1.87B,158.87B,6.91B,34.05B,114.98B,186.27B,30.06
CXO,48.49,196.71M,9.54B,320M,3.96B,3.53B,13.11B,16.22
D,78.64,840.14M,66.07B,675M,40.56B,16.82B,110.34B,20.32
DAL,27.27,637.86M,17.39B,15.67B,34.38B,34.06B,36.04B,14.20
DD,55.14,733.83M,40.46B,3.74B,19.75B,20.68B,57.28B,15.71
DE,199.50,312.86M,62.42B,8.83B,48.47B,35.68B,102.09B,22.62
DFS,49.57,306.42M,15.19B,15.14B,23.2B,5.91B,24.31B,8.70
DG,198.93,251.72M,50.08B,2.67B,12.92B,29.58B,60.32B,22.35
DGX,117.83,134.3M,15.82B,988M,5.14B,7.53B,20.1B,13.19
DHI,76.97,363.7M,27.99B,2.28B,4.37B,18.95B,30.37B,11.75
DHR,207.80,707.02M,147.42B,5.54B,23.28B,18.89B,168.44B,32.37
DIS,127.44,1.81B,230.29B,23.11B,68.31B,69.76B,289.25B,47.38
DISCA,21.99,160.21M,10.62B,1.69B,15.51B,10.78B,30.56B,6.62
DISCK,20.04,340.17M,10.57B,1.69B,15.51B,10.78B,29.25B,6.02
DISH,33.53,286.87M,17.61B,2.63B,13.2B,12.81B,28.78B,13.80
DLR,154.56,269M,41.58B,505.17M,13.83B,3.32B,57.41B,101.02
DLTR,100.30,237.23M,23.79B,1.76B,10.42B,24.09B,32.46B,17.69
DOV,109.94,143.97M,15.83B,649.03M,3.51B,6.76B,18.68B,18.63
DOW,43.59,741.12M,32.31B,3.77B,19.86B,39.09B,48.96B,20.86
DPZ,419.70,39.35M,16.51B,247.95M,4.41B,3.76B,20.67B,32.53
DRE,38.16,370.56M,14.14B,29.87M,3.12B,948.3M,18.18B,62.56
DRI,82.71,130.08M,10.76B,763.3M,6.01B,7.81B,15.99B,14.69
DTE,115.83,192.65M,22.31B,579M,19.08B,11.87B,40.98B,16.27
DUK,81.00,735.43M,59.57B,344M,66.06B,23.99B,128.38B,15.52
DVA,86.80,121.8M,10.59B,3.08B,12.87B,11.52B,21.8B,11.92
DVN,10.44,382.8M,4B,1.47B,4.54B,5.86B,7.19B,36.00
DXC,18.68,254.2M,4.75B,5.51B,13.71B,19.19B,13.3B,4.52
DXCM,426.90,95.74M,40.87B,2.51B,1.76B,1.72B,40.13B,131.35
EA,141.21,288.8M,40.78B,5.96B,1.23B,5.79B,36.05B,23.81
EBAY,58.21,699.88M,40.74B,5.3B,9.09B,11.2B,44.52B,14.70
ECL,194.85,285.38M,55.61B,1.37B,7.73B,14.52B,62B,36.83
ED,72.20,334.5M,24.15B,1.14B,23.95B,12.27B,47.18B,15.97
EFX,159.33,121.46M,19.35B,1.35B,4.38B,3.72B,22.42B,26.34
EIX,51.26,378.22M,19.39B,524M,21.41B,12.49B,43.39B,11.22
EL,207.01,224.76M,74.52B,5.02B,8.79B,14.29B,78.41B,33.55
EMN,70.80,135.35M,9.58B,718M,6.32B,8.7B,15.26B,10.25
EMR,67.86,597.59M,40.55B,2.45B,7.73B,17.2B,45.88B,19.96
EOG,43.39,582.24M,25.26B,2.42B,5.98B,13.19B,28.83B,25.98
EQIX,782.17,88.56M,69.27B,4.79B,15.47B,5.65B,79.95B,92.89
EQR,54.69,372.21M,20.36B,187.42M,8.75B,2.71B,29.74B,40.51
ES,86.54,342.54M,29.65B,64.89M,15.45B,8.55B,45.2B,22.30
ESS,213.02,65.21M,13.89B,246.2M,6.4B,1.63B,20.29B,49.89
ETFC,52.98,221.1M,11.71B,6.64B,2.82B,2.9B,8.48B,19.62
ETN,100.59,400.1M,40.25B,501M,8.77B,19.2B,48.56B,20.74
ETR,98.13,200.16M,19.65B,935.47M,21.43B,10.44B,40.71B,16.49
EVRG,50.41,226.83M,11.43B,176.2M,10.41B,5.01B,21.65B,15.56
EW,78.71,621.74M,48.94B,1.16B,684.5M,4.32B,48.46B,35.78
EXC,36.52,974.5M,35.59B,2.13B,40.14B,33.34B,75.76B,12.51
EXPD,86.29,166.82M,14.39B,1.18B,430.25M,8.6B,13.72B,22.77
EXPE,91.10,135.7M,12.87B,5.47B,10.1B,9.08B,19.98B,59.93
EXR,105.31,129.07M,13.59B,56.4M,5.47B,1.35B,19.38B,33.54
F,6.66,3.91B,26.5B,39.26B,176.48B,130.4B,163.75B,9.51
FANG,39.21,157.82M,6.19B,51M,5.97B,3.24B,13.23B,12.90
FAST,48.54,572.82M,27.84B,201.5M,659.7M,5.53B,28.3B,31.12
FB,267.01,2.4B,760.66B,58.24B,11B,75.16B,713.43B,26.38
FBHS,85.21,138.15M,11.77B,398.4M,2.38B,5.71B,13.76B,20.19
FCX,14.36,1.45B,20.85B,1.6B,9.91B,12.92B,37.37B,11.31
FDX,210.49,262M,55.15B,4.88B,36.12B,69.22B,86.38B,16.69
FE,28.11,542.11M,15.24B,116M,22.18B,10.68B,37.3B,10.69
FFIV,135.32,61.17M,8.28B,1.09B,785.21M,2.33B,7.97B,13.88
FIS,141.80,619.6M,87.86B,1.18B,19.87B,12.2B,106.73B,21.13
FISV,95.63,669.65M,64.04B,869M,21.87B,14.41B,86.75B,17.78
FITB,19.56,712.24M,13.93B,7.34B,19.71B,6.6B,28.08B,10.35
FLIR,35.35,131.12M,4.64B,333.7M,883.41M,1.89B,5.18B,15.44
FLS,29.22,130.16M,3.8B,561.71M,1.55B,3.88B,4.82B,18.38
FLT,238.67,84.05M,20.06B,765.79M,4.45B,2.57B,23.74B,18.54
FMC,107.33,129.57M,13.91B,342.7M,3.72B,4.62B,17.31B,14.70
FOX,26.01,261.08M,15.72B,4.65B,8.52B,12.3B,19.93B,11.07
FOXA,26.00,343.68M,15.73B,4.65B,8.52B,12.3B,19.92B,11.50
FRC,112.97,172.12M,19.44B,3.12B,18.14B,3.43B,35.61B,20.25
FRT,80.32,75.64M,6.08B,980.04M,4.61B,874.88M,10.14B,32.26
FTI,7.47,449.33M,3.39B,4.9B,5.43B,13.35B,3.97B,11.15
FTNT,131.71,161.83M,21.31B,1.53B,43.3M,2.35B,19.83B,38.40
FTV,71.72,337.07M,24.17B,1.06B,5.9B,7.15B,29.02B,19.81
GD,,,,,,,,
GE,6.31,8.75B,55.23B,22.43B,84.81B,87.87B,119.2B,18.03
GILD,66.50,1.25B,83.37B,19.36B,24.1B,22.17B,88.22B,9.47
GIS,64.02,610.92M,39.11B,1.68B,13.92B,17.63B,52.12B,17.59
GL,80.73,106.51M,8.6B,645.68M,2.1B,4.59B,10.06B,10.84
GLW,32.47,761.78M,24.73B,2.16B,8.5B,10.7B,33.46B,18.99
GM,28.56,1.43B,40.87B,30.98B,128.26B,115.79B,142.34B,6.52
GOOG,"1,580.42",333.63M,1.07T,121.08B,16.14B,166.03B,970.01B,28.05
GOOGL,"1,575.57",300.47M,1.07T,121.08B,16.14B,166.03B,966.71B,27.87
GPC,93.28,144.26M,13.46B,983.76M,3.97B,18.59B,16.47B,17.18
GPN,168.18,299.24M,50.33B,1.83B,9.8B,6.67B,58.51B,21.05
GPS,14.43,373.47M,5.39B,1.08B,7.97B,14.78B,12.28B,14.43
GRMN,102.43,191.24M,19.59B,1.74B,60M,3.76B,17.91B,22.56
GS,202.43,344.08M,69.65B,732.62B,452.89B,37.16B,-191.78B,8.84
GWW,352.61,53.57M,18.89B,1.6B,3.34B,11.63B,20.85B,19.67
HAL,15.74,878.47M,13.83B,1.81B,10.82B,18.97B,22.84B,32.79
HAS,76.82,137.02M,10.53B,978.95M,5.4B,4.97B,15.01B,17.82
HBAN,9.11,1.02B,9.27B,7.6B,10.07B,3.75B,13.44B,9.49
HBI,15.68,348.16M,5.46B,683.11M,4.63B,6.67B,9.41B,9.86
HCA,132.51,338.03M,44.79B,4.74B,32.54B,50.15B,74.94B,11.53
HD,283.23,1.08B,304.62B,14.14B,40.57B,119.32B,330.34B,23.90
HES,47.51,307.14M,14.59B,1.65B,8.9B,5.29B,22.72B,-21.40
HFC,24.98,162.02M,4.05B,902.51M,2.94B,14.27B,6.59B,17.84
HIG,39.85,358.2M,14.27B,3.96B,4.44B,20.72B,15.09B,7.53
HII,158.63,40.49M,6.42B,631M,2.45B,8.92B,8.24B,14.08
HLT,87.35,277.26M,24.22B,3.5B,11.67B,2.74B,32.39B,35.36
HOLX,66.75,258.98M,17.29B,744.2M,3.44B,3.3B,19.98B,15.93
HON,157.50,701.78M,110.53B,15.13B,22.85B,34.52B,118.48B,20.11
HPE,9.33,1.28B,11.99B,5.14B,17.83B,27.39B,24.73B,6.39
HPQ,18.23,1.43B,26.07B,4.05B,6.64B,57.1B,28.66B,7.82
HRB,14.62,192.85M,2.82B,2.66B,4.02B,2.64B,4.17B,5.56
HRL,52.68,538.95M,28.39B,622.91M,376.26M,9.6B,28.15B,28.95
HSIC,66.15,142.77M,9.44B,296.11M,1.35B,9.29B,11.41B,18.43
HST,10.60,705.26M,7.48B,1.58B,5.15B,3.74B,11.23B,-23.56
HSY,147.43,147.41M,30.67B,1.17B,5.29B,7.95B,34.8B,23.07
HUM,418.79,132.29M,55.4B,20B,8.09B,70.55B,43.5B,18.92
HWM,16.91,436.14M,7.38B,1.28B,5.21B,13.51B,11.36B,20.13
IBM,123.16,890.58M,109.68B,14.1B,69.76B,75.5B,165.48B,10.09
ICE,104.20,543.01M,56.58B,880M,8.68B,5.59B,64.55B,22.70
IDXX,383.46,85.05M,32.62B,105.29M,1.11B,2.47B,33.62B,60.96
IEX,178.85,75.51M,13.51B,746.35M,1.16B,2.39B,13.91B,33.12
IFF,120.55,106.93M,12.89B,497.41M,4.37B,5.1B,16.87B,19.29
ILMN,353.07,146M,51.55B,3.27B,1.89B,3.35B,50.17B,51.54
INCY,94.11,217.37M,20.58B,1.59B,75.71M,2.39B,19.07B,24.57
INFO,81.62,396.81M,32.39B,207.8M,5.78B,4.34B,37.97B,25.83
INTC,49.28,4.25B,209.59B,25.81B,38.35B,78.96B,222.12B,10.49
INTU,322.23,260.77M,84.03B,3.97B,663M,6.86B,80.72B,39.59
IP,35.18,393.09M,13.83B,847M,9.89B,21.28B,22.88B,14.30
IPG,17.48,389.92M,6.82B,1.09B,5.57B,8.32B,12.02B,10.05
IPGP,150.58,53.26M,8.02B,1.25B,44.98M,1.18B,6.82B,32.66
IQV,157.57,191.27M,30.14B,1.18B,12.84B,10.94B,42.06B,20.90
IR,34.71,417.06M,14.48B,1.17B,4.03B,3.27B,17.4B,21.43
IRM,30.21,288.15M,8.7B,907.18M,11.69B,4.19B,19.55B,23.60
ISRG,693.88,117.03M,81.2B,4.49B,,4.36B,76.74B,53.29
